[2026-03-20 14:26:17] 📋 ==================================================
[2026-03-20 14:26:17] 📋 构建开始
[2026-03-20 14:26:17] 📋 ==================================================
[2026-03-20 14:26:17] 📋 日志文件: /workspace/logs/build/build_20260320_142617.log
[2026-03-20 14:26:17] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 14:26:17] 📋 脚本目录: /workspace/scripts
[2026-03-20 14:26:17] 📋 工作目录: /workspace
[2026-03-20 14:26:17] 📋 MCP 环境: production
[2026-03-20 14:26:17] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 14:26:17] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 14:26:17] ✅ 入口文件存在
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:26:17] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 14:26:17] ✅ Start() 函数验证通过
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 14:26:17] ✅ scripts 目录存在
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.13s
[2026-03-20 14:26:17] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 14:26:17] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 14:26:17] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.05s
[2026-03-20 14:26:17] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 14:26:17] ✅ .project 目录已正确初始化
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 14:26:17] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 14:26:17] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 14:26:17] 📋   设置 entry: main.lua
[2026-03-20 14:26:17] ✅ project.json 更新完成
[2026-03-20 14:26:17] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 14:26:17] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.06s
[2026-03-20 14:26:17] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 14:26:17] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 14:26:17] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 14:26:17] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 14:26:17] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 14:26:17] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 14:26:17] 📋 Python: python3
[2026-03-20 14:26:53] 📋 project_builder.py stdout:
[2026-03-20 14:26:53] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 14:26:53] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [INFO]   批量压缩完成: 总计 1734, 成功 1443, 缓存命中 1433 (82.6%), 错误 291
[2026-03-20 14:26:55] 📋   [INFO]   完成 (20.99s)
[2026-03-20 14:26:55] 📋   [INFO] [10/13] 生成产物...
[2026-03-20 14:26:55] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.0
[2026-03-20 14:26:55] 📋   [INFO]   生成: manifest-f3df1f4e.json (client)
[2026-03-20 14:26:55] 📋   [INFO]   生成: manifest-3b1a5e37.json (server)
[2026-03-20 14:26:55] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-20 14:26:55] 📋   [INFO]   生成: version.json
[2026-03-20 14:26:55] 📋   [INFO]   生成: project.json
[2026-03-20 14:26:55] 📋   [INFO]   生成: dist/project.json
[2026-03-20 14:26:55] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-20 14:26:55] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-20 14:26:55] 📋   [INFO]   完成 (0.42s)
[2026-03-20 14:26:55] 📋   [INFO] [11/13] 复制资产...
[2026-03-20 14:26:55] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-20 14:26:55] 📋   [INFO]   已复制: 11 个文件
[2026-03-20 14:26:55] 📋   [INFO]   完成 (2.33s)
[2026-03-20 14:26:55] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-20 14:26:55] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-20 14:26:55] 📋   [INFO]   完成 (1.43s)
[2026-03-20 14:26:55] 📋   [INFO] [13/13] 输出统计...
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   === 构建统计 ===
[2026-03-20 14:26:55] 📋   项目根目录: /workspace
[2026-03-20 14:26:55] 📋   目标平台: all
[2026-03-20 14:26:55] 📋   资产目录: ../assets, ../scripts
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   资源统计:
[2026-03-20 14:26:55] 📋     扫描文件: 1226
[2026-03-20 14:26:55] 📋     发现资源: 1836
[2026-03-20 14:26:55] 📋     忽略文件: 0
[2026-03-20 14:26:55] 📋     生成 meta: 0
[2026-03-20 14:26:55] 📋     Client 资源: 1836
[2026-03-20 14:26:55] 📋     Server 资源: 1
[2026-03-20 14:26:55] 📋     复制资源: 11
[2026-03-20 14:26:55] 📋     纹理压缩: 481
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   Meta 缓存:
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   === Meta 缓存统计 ===
[2026-03-20 14:26:55] 📋   本地缓存: 613 条目
[2026-03-20 14:26:55] 📋   命中次数: 0
[2026-03-20 14:26:55] 📋   未命中次数: 613
[2026-03-20 14:26:55] 📋   命中率: 0.0%
[2026-03-20 14:26:55] 📋   加载次数: 613
[2026-03-20 14:26:55] 📋   刷新次数: 0
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   远端来源: 3 个
[2026-03-20 14:26:55] 📋     - engine: 4 个文件
[2026-03-20 14:26:55] 📋     - engine-res: 1223 个文件
[2026-03-20 14:26:55] 📋     - official-res: 25358 个文件
[2026-03-20 14:26:55] 📋   
[2026-03-20 14:26:55] 📋   构建完成!
[2026-03-20 14:26:55] 📋     版本: 1.0.0
[2026-03-20 14:26:55] 📋     输出: /workspace/.project/../dist/1.0.0
[2026-03-20 14:26:55] 📋     Client: manifest-f3df1f4e.json
[2026-03-20 14:26:55] 📋     Server: manifest-3b1a5e37.json
[2026-03-20 14:26:55] 📋   [INFO]   完成 (0.00s)
[2026-03-20 14:26:55] 📋   [INFO] 总耗时: 34.91s
[2026-03-20 14:26:55] 📋   [INFO] 构建完成!
[2026-03-20 14:26:55] 📋 设置目录权限...
[2026-03-20 14:26:55] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-20 14:27:04] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-20 14:27:04] 📋 设置目录权限: /workspace/logs
[2026-03-20 14:27:05] 📋 设置目录权限: /workspace/.project
[2026-03-20 14:27:05] 📋 设置目录权限: /workspace/.build
[2026-03-20 14:27:08] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-20 14:27:08] 📋 ⏱️  耗时: 51.00s
[2026-03-20 14:27:08] ✅ ==================================================
[2026-03-20 14:27:08] ✅ 构建完成！总耗时: 51.36s
[2026-03-20 14:27:08] ✅ ==================================================
