[2026-03-22 07:18:08] 📋 ==================================================
[2026-03-22 07:18:08] 📋 构建开始
[2026-03-22 07:18:08] 📋 ==================================================
[2026-03-22 07:18:08] 📋 日志文件: /workspace/logs/build/build_20260322_071808.log
[2026-03-22 07:18:08] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 07:18:08] 📋 脚本目录: /workspace/scripts
[2026-03-22 07:18:08] 📋 工作目录: /workspace
[2026-03-22 07:18:08] 📋 MCP 环境: production
[2026-03-22 07:18:08] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 07:18:08] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 07:18:08] ✅ 入口文件存在
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.01s
[2026-03-22 07:18:08] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 07:18:08] ✅ Start() 函数验证通过
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.01s
[2026-03-22 07:18:08] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 07:18:08] ✅ scripts 目录存在
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.03s
[2026-03-22 07:18:08] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 07:18:08] 📋 LSP watch 已运行 (PID: 5357)
[2026-03-22 07:18:08] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.02s
[2026-03-22 07:18:08] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 07:18:08] ✅ .project 目录已正确初始化
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.01s
[2026-03-22 07:18:08] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 07:18:08] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.01s
[2026-03-22 07:18:08] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 07:18:08] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 07:18:08] 📋   设置 entry: main.lua
[2026-03-22 07:18:08] ✅ project.json 更新完成
[2026-03-22 07:18:08] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 07:18:08] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 07:18:08] 📋 ⏱️  耗时: 0.02s
[2026-03-22 07:18:08] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 07:18:08] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 07:18:08] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 07:18:08] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 07:18:08] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 07:18:08] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 07:18:08] 📋 Python: python3
[2026-03-22 07:18:36] 📋 project_builder.py stdout:
[2026-03-22 07:18:36] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 07:18:36] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 07:18:36] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-22 07:18:36] 📋   [INFO]   已复制: 11 个文件
[2026-03-22 07:18:36] 📋   [INFO]   完成 (0.94s)
[2026-03-22 07:18:36] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-22 07:18:36] 📋   [INFO]   清理完成: 0 个旧版本, 5 个孤立资源
[2026-03-22 07:18:36] 📋   [INFO]   完成 (0.96s)
[2026-03-22 07:18:36] 📋   [INFO] [13/13] 输出统计...
[2026-03-22 07:18:36] 📋   
[2026-03-22 07:18:36] 📋   === 构建统计 ===
[2026-03-22 07:18:36] 📋   项目根目录: /workspace
[2026-03-22 07:18:36] 📋   目标平台: all
[2026-03-22 07:18:36] 📋   资产目录: ../assets, ../scripts
[2026-03-22 07:18:36] 📋   
[2026-03-22 07:18:36] 📋   资源统计:
[2026-03-22 07:18:36] 📋     扫描文件: 1929
[2026-03-22 07:18:36] 📋     发现资源: 2188
[2026-03-22 07:18:36] 📋     忽略文件: 0
[2026-03-22 07:18:36] 📋     生成 meta: 0
[2026-03-22 07:18:36] 📋     Client 资源: 2188
[2026-03-22 07:18:36] 📋     Server 资源: 1
[2026-03-22 07:18:36] 📋     复制资源: 11
[2026-03-22 07:18:37] 📋     纹理压缩: 778
[2026-03-22 07:18:37] 📋   
[2026-03-22 07:18:37] 📋   Meta 缓存:
[2026-03-22 07:18:37] 📋   
[2026-03-22 07:18:37] 📋   === Meta 缓存统计 ===
[2026-03-22 07:18:37] 📋   本地缓存: 964 条目
[2026-03-22 07:18:37] 📋   命中次数: 0
[2026-03-22 07:18:37] 📋   未命中次数: 964
[2026-03-22 07:18:37] 📋   命中率: 0.0%
[2026-03-22 07:18:37] 📋   加载次数: 964
[2026-03-22 07:18:37] 📋   刷新次数: 0
[2026-03-22 07:18:37] 📋   
[2026-03-22 07:18:37] 📋   远端来源: 3 个
[2026-03-22 07:18:37] 📋     - engine: 4 个文件
[2026-03-22 07:18:37] 📋     - engine-res: 1224 个文件
[2026-03-22 07:18:37] 📋     - official-res: 25358 个文件
[2026-03-22 07:18:37] 📋   
[2026-03-22 07:18:37] 📋   构建完成!
[2026-03-22 07:18:37] 📋     版本: 1.0.6
[2026-03-22 07:18:37] 📋     输出: /workspace/.project/../dist/1.0.6
[2026-03-22 07:18:37] 📋     Client: manifest-b3c57926.json
[2026-03-22 07:18:37] 📋     Server: manifest-a297df3b.json
[2026-03-22 07:18:37] 📋   [INFO]   完成 (0.00s)
[2026-03-22 07:18:37] 📋   [INFO] 总耗时: 27.10s
[2026-03-22 07:18:37] 📋   [INFO] 构建完成!
[2026-03-22 07:18:37] 📋 设置目录权限...
[2026-03-22 07:18:37] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-22 07:18:42] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-22 07:18:42] 📋 设置目录权限: /workspace/logs
[2026-03-22 07:18:43] 📋 设置目录权限: /workspace/.project
[2026-03-22 07:18:43] 📋 设置目录权限: /workspace/.build
[2026-03-22 07:18:44] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-22 07:18:44] 📋 ⏱️  耗时: 35.92s
[2026-03-22 07:18:44] ✅ ==================================================
[2026-03-22 07:18:44] ✅ 构建完成！总耗时: 36.05s
[2026-03-22 07:18:44] ✅ ==================================================
