[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:31] 📋 构建开始
[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:32] 📋 日志文件: /workspace/logs/build/build_20260321_220031.log
[2026-03-21 22:00:32] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 22:00:32] 📋 脚本目录: /workspace/scripts
[2026-03-21 22:00:32] 📋 工作目录: /workspace
[2026-03-21 22:00:32] 📋 MCP 环境: production
[2026-03-21 22:00:32] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 22:00:32] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 22:00:32] ✅ 入口文件存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 22:00:32] ✅ Start() 函数验证通过
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.46s
[2026-03-21 22:00:32] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 22:00:32] ✅ scripts 目录存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.06s
[2026-03-21 22:00:32] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 22:00:32] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 22:00:32] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 22:00:32] ✅ .project 目录已正确初始化
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 22:00:32] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 22:00:32] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 22:00:32] 📋   设置 entry: main.lua
[2026-03-21 22:00:32] ✅ project.json 更新完成
[2026-03-21 22:00:32] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 22:00:32] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 22:00:32] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 22:00:32] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 22:00:32] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 22:00:32] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 22:00:32] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 22:00:32] 📋 Python: python3
[2026-03-21 22:00:56] 📋 project_builder.py stdout:
[2026-03-21 22:00:56] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 22:00:56] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DsUIWRu1GTt7z0wS_HTZaczo_ea64955c@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EAgsIZ8xl6mr5dZDN6VZNjTO_d37d2bb7@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EAgsIZ8xl6mr5dZDN6VZNjTO_d37d2bb7@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EAgsIZ8xl6mr5dZDN6VZNjTO_d37d2bb7@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [ASuUwaTo4q4yCJIKUhxpYxQH_6af55825@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [ASuUwaTo4q4yCJIKUhxpYxQH_6af55825@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [ASuUwaTo4q4yCJIKUhxpYxQH_6af55825@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FACmKS5RjHKee6_zPJQTBK3-_28fe81e3@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FACmKS5RjHKee6_zPJQTBK3-_28fe81e3@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FACmKS5RjHKee6_zPJQTBK3-_28fe81e3@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Ayzc4YX3CdkPqyLDkC2Y4Fnz_8e2e14da@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Ayzc4YX3CdkPqyLDkC2Y4Fnz_8e2e14da@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Ayzc4YX3CdkPqyLDkC2Y4Fnz_8e2e14da@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EgqmKTeMOzXVKdo5kq2DfWXo_c2c465ee@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EgqmKTeMOzXVKdo5kq2DfWXo_c2c465ee@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EgqmKTeMOzXVKdo5kq2DfWXo_c2c465ee@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fp6w0aoXw0YgVGwve3D3llfA_a4e11cf8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fp6w0aoXw0YgVGwve3D3llfA_a4e11cf8@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fp6w0aoXw0YgVGwve3D3llfA_a4e11cf8@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DPR6ucm8HRqhDpRRyInoQYne_5f3278ef@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DPR6ucm8HRqhDpRRyInoQYne_5f3278ef@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DPR6ucm8HRqhDpRRyInoQYne_5f3278ef@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CU2kKWawtQTqxiyAwverYmzQ_d0df7330@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CU2kKWawtQTqxiyAwverYmzQ_d0df7330@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CU2kKWawtQTqxiyAwverYmzQ_d0df7330@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AAj9-ZwEVQ3RV6l9xf-TCYHQ_b22e9b15@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AAj9-ZwEVQ3RV6l9xf-TCYHQ_b22e9b15@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AAj9-ZwEVQ3RV6l9xf-TCYHQ_b22e9b15@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BNCpiQo_uLIZPQXm2NN94a52_6e664abb@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BNCpiQo_uLIZPQXm2NN94a52_6e664abb@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BNCpiQo_uLIZPQXm2NN94a52_6e664abb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DTXS-QjByu5IJHgmtYInibU0_dca67bbb@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DTXS-QjByu5IJHgmtYInibU0_dca67bbb@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DTXS-QjByu5IJHgmtYInibU0_dca67bbb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [HodjQR4kpiYx5tJatYcmyDf4_cd6ac2c2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [HodjQR4kpiYx5tJatYcmyDf4_cd6ac2c2@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [HodjQR4kpiYx5tJatYcmyDf4_cd6ac2c2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GDvjiYTuk5bqKi8Vvz_BJTsL_6a4e41f0@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GDvjiYTuk5bqKi8Vvz_BJTsL_6a4e41f0@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GDvjiYTuk5bqKi8Vvz_BJTsL_6a4e41f0@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DkvuEe9GIQjMSo9BzK41A2o4_11a44d34@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DkvuEe9GIQjMSo9BzK41A2o4_11a44d34@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DkvuEe9GIQjMSo9BzK41A2o4_11a44d34@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FAZCuXojKnWGeWF87DvZAezS_fe52cf8f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FAZCuXojKnWGeWF87DvZAezS_fe52cf8f@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FAZCuXojKnWGeWF87DvZAezS_fe52cf8f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AG90ES5nJTLDL1eF1vxcvNyX_dc399945@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AG90ES5nJTLDL1eF1vxcvNyX_dc399945@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AG90ES5nJTLDL1eF1vxcvNyX_dc399945@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GEj5sbd-Na3eIXn8_eDKBxMU_44c52a6d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GEj5sbd-Na3eIXn8_eDKBxMU_44c52a6d@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GEj5sbd-Na3eIXn8_eDKBxMU_44c52a6d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D9SHYSDEQ_55qfSknO6JyKDI_fa083be2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D9SHYSDEQ_55qfSknO6JyKDI_fa083be2@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D9SHYSDEQ_55qfSknO6JyKDI_fa083be2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DcTyUTMa3NA0_vH5XsVKmHcg_a50a40bc@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DcTyUTMa3NA0_vH5XsVKmHcg_a50a40bc@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DcTyUTMa3NA0_vH5XsVKmHcg_a50a40bc@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPdECeQEEo_nRiGmnSXQeeBh_000790e1@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPdECeQEEo_nRiGmnSXQeeBh_000790e1@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPdECeQEEo_nRiGmnSXQeeBh_000790e1@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CUG8ITnjFn0qptdW9GEg-tHR_bba75ba2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CUG8ITnjFn0qptdW9GEg-tHR_bba75ba2@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CUG8ITnjFn0qptdW9GEg-tHR_bba75ba2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D_ddEZUOdZ-dHFuGh6iSR0YW_87329f56@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D_ddEZUOdZ-dHFuGh6iSR0YW_87329f56@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [D_ddEZUOdZ-dHFuGh6iSR0YW_87329f56@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Cn5U2VTDZexQD94MTjCugqXk_48255129@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Cn5U2VTDZexQD94MTjCugqXk_48255129@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Cn5U2VTDZexQD94MTjCugqXk_48255129@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FXn0yThpQfLAp4V0HUvCgUSs_20346758@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FXn0yThpQfLAp4V0HUvCgUSs_20346758@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FXn0yThpQfLAp4V0HUvCgUSs_20346758@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [H5T9Oa_8MyZtthRGWwcieZek_9ffe106a@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [H5T9Oa_8MyZtthRGWwcieZek_9ffe106a@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [H5T9Oa_8MyZtthRGWwcieZek_9ffe106a@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CjnG0boVnuGwKyOYh_YgbM4F_3e0ac164@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CjnG0boVnuGwKyOYh_YgbM4F_3e0ac164@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CjnG0boVnuGwKyOYh_YgbM4F_3e0ac164@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Asz9sebcjOLxnPQbSx6VZonA_539f823f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Asz9sebcjOLxnPQbSx6VZonA_539f823f@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Asz9sebcjOLxnPQbSx6VZonA_539f823f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BL3WaQuCWRYvX-puJWL-zfr1_f092c97b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BL3WaQuCWRYvX-puJWL-zfr1_f092c97b@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BL3WaQuCWRYvX-puJWL-zfr1_f092c97b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G8guEUL0lSn32wgsaKGOT9cU_fe78c583@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G8guEUL0lSn32wgsaKGOT9cU_fe78c583@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G8guEUL0lSn32wgsaKGOT9cU_fe78c583@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HHGpsf17xHIPU6MKmJvt4v_2_611faa92@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HHGpsf17xHIPU6MKmJvt4v_2_611faa92@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HHGpsf17xHIPU6MKmJvt4v_2_611faa92@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [EjhEAQtso69-a_7Ckq2A6oPN_7add671a@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [EjhEAQtso69-a_7Ckq2A6oPN_7add671a@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [EjhEAQtso69-a_7Ckq2A6oPN_7add671a@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AeJeCfsnmDp5GEvpHDD6weox_814d47cc@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AeJeCfsnmDp5GEvpHDD6weox_814d47cc@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AeJeCfsnmDp5GEvpHDD6weox_814d47cc@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [C3AC0RDpZawcOLcz7gjT--Dz_85487317@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [C3AC0RDpZawcOLcz7gjT--Dz_85487317@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [C3AC0RDpZawcOLcz7gjT--Dz_85487317@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hxr6oUUft_IHX2dQ9TYRhwXB_4a4f8d27@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hxr6oUUft_IHX2dQ9TYRhwXB_4a4f8d27@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hxr6oUUft_IHX2dQ9TYRhwXB_4a4f8d27@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@android]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@windows]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AHf8qR1s8VVRRgAQjYAxnX3k_704699c8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:59] 📋   [WARN]     压缩失败 [AHf8qR1s8VVRRgAQjYAxnX3k_704699c8@android]: Skipped due to cooking limit
