[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 构建开始
[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 日志文件: /workspace/logs/build/build_20260323_162820.log
[2026-03-23 16:28:20] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:28:20] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:28:20] 📋 工作目录: /workspace
[2026-03-23 16:28:20] 📋 MCP 环境: production
[2026-03-23 16:28:20] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:28:20] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:28:20] ✅ 入口文件存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:28:20] ✅ Start() 函数验证通过
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:28:20] ✅ scripts 目录存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:28:20] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:28:20] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:28:20] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:28:20] ✅ .project 目录已正确初始化
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:28:20] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:28:20] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:28:20] 📋   设置 entry: main.lua
[2026-03-23 16:28:20] ✅ project.json 更新完成
[2026-03-23 16:28:20] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:28:20] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.04s
[2026-03-23 16:28:20] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:28:20] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:28:20] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:28:20] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:28:20] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:28:20] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:28:20] 📋 Python: python3
[2026-03-23 16:29:29] 📋 project_builder.py stdout:
[2026-03-23 16:29:29] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:29:29] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A5llSVZeEs1FxIiFZz0F7TZa_5a8af75f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bng4UcBoIScA0bXBxUQxsoP3_ec898ff1@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FZCmAaV_DC9sy573Dj54QIw4_94ae4ef9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Bt9hWYeqkmC_9ImiS1Ded0Z-_61a4875c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HY2KmSp0QB9Z8Jc5LiMUK_xV_fc174678@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [ExdnMUuh53-Q3HxR-g0FRtcA_5bf8c4ec@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [B4iXubuO2s6EG_SSXkxG_cTR_96026494@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HZfdWfXvwTwAKEdjmBj2Yn0O_8d22542d@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DFXwAS0HMnrZkR_UjioWK8XH_b6f39b7c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HVmhYUmd0CDhazfgpbg6KHye_272aed1a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FoJRKd-pOvqj7Y9blleYy--K_9ac14c72@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [F7IkUSwk7k1i-dWhEmSsaeVn_0e7f96c1@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GyxgyQpv-0p4bKunMpZJVMDy_afe80bcc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [INFO]   批量压缩完成: 总计 3426, 成功 3033, 缓存命中 3023 (88.2%), 错误 393
[2026-03-23 16:29:31] 📋   [INFO]   完成 (50.82s)
[2026-03-23 16:29:31] 📋   [INFO] [10/13] 生成产物...
[2026-03-23 16:29:31] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.23
[2026-03-23 16:29:31] 📋   [INFO]   生成: manifest-3e1a273a.json (client)
[2026-03-23 16:29:31] 📋   [INFO]   生成: manifest-579a7366.json (server)
[2026-03-23 16:29:31] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-23 16:29:31] 📋   [INFO]   生成: version.json
[2026-03-23 16:29:31] 📋   [INFO]   生成: project.json
[2026-03-23 16:29:31] 📋   [INFO]   生成: dist/project.json
[2026-03-23 16:29:31] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-23 16:29:31] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-23 16:29:31] 📋   [INFO]   完成 (0.27s)
[2026-03-23 16:29:31] 📋   [INFO] [11/13] 复制资产...
[2026-03-23 16:29:31] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-23 16:29:31] 📋   [INFO]   已复制: 11 个文件
[2026-03-23 16:29:31] 📋   [INFO]   完成 (1.15s)
[2026-03-23 16:29:31] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-23 16:29:31] 📋   [INFO]   清理完成: 0 个旧版本, 4 个孤立资源
[2026-03-23 16:29:31] 📋   [INFO]   完成 (1.66s)
[2026-03-23 16:29:31] 📋   [INFO] [13/13] 输出统计...
[2026-03-23 16:29:31] 📋   
[2026-03-23 16:29:31] 📋   === 构建统计 ===
[2026-03-23 16:29:31] 📋   项目根目录: /workspace
[2026-03-23 16:29:31] 📋   目标平台: all
[2026-03-23 16:29:31] 📋   资产目录: ../assets, ../scripts
[2026-03-23 16:29:31] 📋   
[2026-03-23 16:29:31] 📋   资源统计:
[2026-03-23 16:29:31] 📋     扫描文件: 2503
[2026-03-23 16:29:32] 📋     发现资源: 2476
[2026-03-23 16:29:32] 📋     忽略文件: 0
[2026-03-23 16:29:32] 📋     生成 meta: 2
[2026-03-23 16:29:32] 📋     Client 资源: 2476
[2026-03-23 16:29:32] 📋     Server 资源: 1
[2026-03-23 16:29:32] 📋     复制资源: 11
[2026-03-23 16:29:32] 📋     纹理压缩: 1011
[2026-03-23 16:29:32] 📋   
[2026-03-23 16:29:32] 📋   Meta 缓存:
[2026-03-23 16:29:32] 📋   
[2026-03-23 16:29:32] 📋   === Meta 缓存统计 ===
[2026-03-23 16:29:32] 📋   本地缓存: 1252 条目
[2026-03-23 16:29:32] 📋   命中次数: 0
[2026-03-23 16:29:32] 📋   未命中次数: 1252
[2026-03-23 16:29:32] 📋   命中率: 0.0%
[2026-03-23 16:29:32] 📋   加载次数: 1252
[2026-03-23 16:29:32] 📋   刷新次数: 0
[2026-03-23 16:29:32] 📋   
[2026-03-23 16:29:32] 📋   远端来源: 3 个
[2026-03-23 16:29:32] 📋     - engine: 4 个文件
[2026-03-23 16:29:32] 📋     - engine-res: 1224 个文件
[2026-03-23 16:29:32] 📋     - official-res: 25358 个文件
[2026-03-23 16:29:32] 📋   
[2026-03-23 16:29:32] 📋   构建完成!
[2026-03-23 16:29:32] 📋     版本: 1.0.23
[2026-03-23 16:29:32] 📋     输出: /workspace/.project/../dist/1.0.23
[2026-03-23 16:29:32] 📋     Client: manifest-3e1a273a.json
[2026-03-23 16:29:32] 📋     Server: manifest-579a7366.json
[2026-03-23 16:29:32] 📋   [INFO]   完成 (0.00s)
[2026-03-23 16:29:32] 📋   [INFO] 总耗时: 68.67s
[2026-03-23 16:29:32] 📋   [INFO] 构建完成!
[2026-03-23 16:29:32] 📋 设置目录权限...
[2026-03-23 16:29:32] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-23 16:29:44] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-23 16:29:44] 📋 设置目录权限: /workspace/logs
[2026-03-23 16:29:44] 📋 设置目录权限: /workspace/.project
[2026-03-23 16:29:44] 📋 设置目录权限: /workspace/.build
[2026-03-23 16:29:47] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-23 16:29:47] 📋 ⏱️  耗时: 86.97s
[2026-03-23 16:29:47] ✅ ==================================================
[2026-03-23 16:29:47] ✅ 构建完成！总耗时: 87.16s
[2026-03-23 16:29:47] ✅ ==================================================
