[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 构建开始
[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 日志文件: /workspace/logs/build/build_20260324_012428.log
[2026-03-24 01:24:28] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 01:24:28] 📋 脚本目录: /workspace/scripts
[2026-03-24 01:24:28] 📋 工作目录: /workspace
[2026-03-24 01:24:28] 📋 MCP 环境: production
[2026-03-24 01:24:28] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 01:24:28] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 01:24:28] ✅ 入口文件存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 01:24:28] ✅ Start() 函数验证通过
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 01:24:28] ✅ scripts 目录存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.07s
[2026-03-24 01:24:28] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 01:24:28] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-24 01:24:28] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 01:24:28] ✅ .project 目录已正确初始化
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 01:24:28] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.02s
[2026-03-24 01:24:28] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 01:24:28] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 01:24:28] 📋   设置 entry: main.lua
[2026-03-24 01:24:28] ✅ project.json 更新完成
[2026-03-24 01:24:28] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 01:24:28] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 01:24:28] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 01:24:28] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 01:24:28] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 01:24:28] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 01:24:28] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 01:24:28] 📋 Python: python3
[2026-03-24 01:25:05] 📋 project_builder.py stdout:
[2026-03-24 01:25:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 01:25:05] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 01:25:07] 📋   [INFO] [12/15] 生成产物...
[2026-03-24 01:25:07] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.25
[2026-03-24 01:25:07] 📋   [INFO]   生成: manifest-c2aa8115.json (client)
[2026-03-24 01:25:07] 📋   [INFO]   生成: manifest-38c4abf8.json (server)
[2026-03-24 01:25:07] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-24 01:25:07] 📋   [INFO]   生成: version.json
[2026-03-24 01:25:07] 📋   [INFO]   生成: project.json
[2026-03-24 01:25:07] 📋   [INFO]   生成: dist/project.json
[2026-03-24 01:25:07] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-24 01:25:07] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-24 01:25:07] 📋   [INFO]   完成 (0.28s)
[2026-03-24 01:25:07] 📋   [INFO] [13/15] 复制资产...
[2026-03-24 01:25:07] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-24 01:25:07] 📋   [INFO]   已复制: 10 个文件
[2026-03-24 01:25:07] 📋   [INFO]   完成 (1.25s)
[2026-03-24 01:25:07] 📋   [INFO] [14/15] 清理旧版本...
[2026-03-24 01:25:07] 📋   [INFO]   清理完成: 0 个旧版本, 1 个孤立资源
[2026-03-24 01:25:07] 📋   [INFO]   完成 (1.76s)
[2026-03-24 01:25:07] 📋   [INFO] [15/15] 输出统计...
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   === 构建统计 ===
[2026-03-24 01:25:07] 📋   项目根目录: /workspace
[2026-03-24 01:25:07] 📋   目标平台: all
[2026-03-24 01:25:07] 📋   资产目录: ../assets, ../scripts
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   资源统计:
[2026-03-24 01:25:07] 📋     扫描文件: 3147
[2026-03-24 01:25:07] 📋     发现资源: 2777
[2026-03-24 01:25:07] 📋     忽略文件: 0
[2026-03-24 01:25:07] 📋     生成 meta: 0
[2026-03-24 01:25:07] 📋     Client 资源: 2777
[2026-03-24 01:25:07] 📋     Server 资源: 1
[2026-03-24 01:25:07] 📋     复制资源: 10
[2026-03-24 01:25:07] 📋     纹理压缩: 1286
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   Meta 缓存:
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   === Meta 缓存统计 ===
[2026-03-24 01:25:07] 📋   本地缓存: 1553 条目
[2026-03-24 01:25:07] 📋   命中次数: 0
[2026-03-24 01:25:07] 📋   未命中次数: 1553
[2026-03-24 01:25:07] 📋   命中率: 0.0%
[2026-03-24 01:25:07] 📋   加载次数: 1553
[2026-03-24 01:25:07] 📋   刷新次数: 0
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   远端来源: 3 个
[2026-03-24 01:25:07] 📋     - engine: 4 个文件
[2026-03-24 01:25:07] 📋     - engine-res: 1224 个文件
[2026-03-24 01:25:07] 📋     - official-res: 25358 个文件
[2026-03-24 01:25:07] 📋   
[2026-03-24 01:25:07] 📋   构建完成!
[2026-03-24 01:25:07] 📋     版本: 1.0.25
[2026-03-24 01:25:07] 📋     输出: /workspace/.project/../dist/1.0.25
[2026-03-24 01:25:07] 📋     Client: manifest-c2aa8115.json
[2026-03-24 01:25:07] 📋     Server: manifest-38c4abf8.json
[2026-03-24 01:25:07] 📋   [INFO]   完成 (0.00s)
[2026-03-24 01:25:07] 📋   [INFO] 总耗时: 36.66s
[2026-03-24 01:25:07] 📋   [INFO] 构建完成!
[2026-03-24 01:25:07] 📋 设置目录权限...
[2026-03-24 01:25:07] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-24 01:25:20] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-24 01:25:20] 📋 设置目录权限: /workspace/logs
[2026-03-24 01:25:21] 📋 设置目录权限: /workspace/.project
[2026-03-24 01:25:21] 📋 设置目录权限: /workspace/.build
[2026-03-24 01:25:25] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-24 01:25:25] 📋 ⏱️  耗时: 56.71s
[2026-03-24 01:25:25] ✅ ==================================================
[2026-03-24 01:25:25] ✅ 构建完成！总耗时: 57.00s
[2026-03-24 01:25:25] ✅ ==================================================
