[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 构建开始
[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 日志文件: /workspace/logs/build/build_20260323_153037.log
[2026-03-23 15:30:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 15:30:37] 📋 脚本目录: /workspace/scripts
[2026-03-23 15:30:37] 📋 工作目录: /workspace
[2026-03-23 15:30:37] 📋 MCP 环境: production
[2026-03-23 15:30:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 15:30:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 15:30:37] ✅ 入口文件存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.00s
[2026-03-23 15:30:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 15:30:37] ✅ Start() 函数验证通过
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 15:30:37] ✅ scripts 目录存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.02s
[2026-03-23 15:30:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 15:30:37] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 15:30:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 15:30:37] ✅ .project 目录已正确初始化
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 15:30:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 15:30:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 15:30:37] 📋   设置 entry: main.lua
[2026-03-23 15:30:37] ✅ project.json 更新完成
[2026-03-23 15:30:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 15:30:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.04s
[2026-03-23 15:30:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 15:30:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 15:30:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 15:30:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 15:30:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 15:30:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 15:30:37] 📋 Python: python3
[2026-03-23 15:31:05] 📋 project_builder.py stdout:
[2026-03-23 15:31:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 15:31:05] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 15:31:07] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-23 15:31:07] 📋   [INFO]   已复制: 82 个文件
[2026-03-23 15:31:07] 📋   [INFO]   完成 (1.33s)
[2026-03-23 15:31:07] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-23 15:31:07] 📋   [INFO]   无需清理
[2026-03-23 15:31:07] 📋   [INFO]   完成 (1.21s)
[2026-03-23 15:31:07] 📋   [INFO] [13/13] 输出统计...
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   === 构建统计 ===
[2026-03-23 15:31:07] 📋   项目根目录: /workspace
[2026-03-23 15:31:07] 📋   目标平台: all
[2026-03-23 15:31:07] 📋   资产目录: ../assets, ../scripts
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   资源统计:
[2026-03-23 15:31:07] 📋     扫描文件: 2287
[2026-03-23 15:31:07] 📋     发现资源: 2405
[2026-03-23 15:31:07] 📋     忽略文件: 0
[2026-03-23 15:31:07] 📋     生成 meta: 76
[2026-03-23 15:31:07] 📋     Client 资源: 2405
[2026-03-23 15:31:07] 📋     Server 资源: 1
[2026-03-23 15:31:07] 📋     复制资源: 82
[2026-03-23 15:31:07] 📋     纹理压缩: 1001
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   Meta 缓存:
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   === Meta 缓存统计 ===
[2026-03-23 15:31:07] 📋   本地缓存: 1181 条目
[2026-03-23 15:31:07] 📋   命中次数: 0
[2026-03-23 15:31:07] 📋   未命中次数: 1181
[2026-03-23 15:31:07] 📋   命中率: 0.0%
[2026-03-23 15:31:07] 📋   加载次数: 1181
[2026-03-23 15:31:07] 📋   刷新次数: 0
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   远端来源: 3 个
[2026-03-23 15:31:07] 📋     - engine: 4 个文件
[2026-03-23 15:31:07] 📋     - engine-res: 1224 个文件
[2026-03-23 15:31:07] 📋     - official-res: 25358 个文件
[2026-03-23 15:31:07] 📋   
[2026-03-23 15:31:07] 📋   构建完成!
[2026-03-23 15:31:07] 📋     版本: 1.0.23
[2026-03-23 15:31:07] 📋     输出: /workspace/.project/../dist/1.0.23
[2026-03-23 15:31:07] 📋     Client: manifest-ac16a527.json
[2026-03-23 15:31:07] 📋     Server: manifest-565d518d.json
[2026-03-23 15:31:07] 📋   [INFO]   完成 (0.00s)
[2026-03-23 15:31:07] 📋   [INFO] 总耗时: 27.81s
[2026-03-23 15:31:07] 📋   [INFO] 构建完成!
[2026-03-23 15:31:07] 📋 设置目录权限...
[2026-03-23 15:31:07] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-23 15:31:15] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-23 15:31:15] 📋 设置目录权限: /workspace/logs
[2026-03-23 15:31:15] 📋 设置目录权限: /workspace/.project
[2026-03-23 15:31:15] 📋 设置目录权限: /workspace/.build
[2026-03-23 15:31:18] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-23 15:31:18] 📋 ⏱️  耗时: 41.10s
[2026-03-23 15:31:18] ✅ ==================================================
[2026-03-23 15:31:18] ✅ 构建完成！总耗时: 41.24s
[2026-03-23 15:31:18] ✅ ==================================================
